[14:24:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.1 with Fabric Loader 0.19.3
[14:24:33] [main/INFO] (FabricLoader) Loading 55 mods:
	- colored-foliage 1.0.0
	- fabric-api 0.116.12+1.21.1
	- fabric-api-base 0.4.42+6573ed8c19
	- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	- fabric-biome-api-v1 13.0.31+d527f9fd19
	- fabric-block-api-v1 1.1.0+0bc3503219
	- fabric-block-view-api-v2 1.0.11+ebb2264e19
	- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	- fabric-command-api-v1 1.2.49+f71b366f19
	- fabric-command-api-v2 2.2.28+6ced4dd919
	- fabric-commands-v0 0.2.66+df3654b319
	- fabric-content-registries-v0 8.0.19+b559734419
	- fabric-convention-tags-v1 2.1.7+7f945d5b19
	- fabric-convention-tags-v2 2.12.0+c3656daa19
	- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	- fabric-data-attachment-api-v1 1.4.7+5b36e0f719
	- fabric-data-generation-api-v1 20.2.38+60a6976219
	- fabric-dimensions-v1 4.0.1+65213ef819
	- fabric-entity-events-v1 1.8.0+2b27e0a419
	- fabric-events-interaction-v0 0.7.14+ba9dae0619
	- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	- fabric-gametest-api-v1 2.0.5+6fc22b9919
	- fabric-item-api-v1 11.2.0+3b3cb2e819
	- fabric-item-group-api-v1 4.1.7+def88e3a19
	- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	- fabric-keybindings-v0 0.2.45+df3654b319
	- fabric-lifecycle-events-v1 2.6.0+0865547519
	- fabric-loot-api-v2 3.0.15+3f89f5a519
	- fabric-loot-api-v3 1.0.3+3f89f5a519
	- fabric-message-api-v1 6.0.14+8aaf3aca19
	- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	- fabric-networking-api-v1 4.3.1+d30f6a7919
	- fabric-object-builder-api-v1 15.2.1+40875a9319
	- fabric-particles-v1 4.0.2+6573ed8c19
	- fabric-recipe-api-v1 5.0.16+2475392c19
	- fabric-registry-sync-v0 5.3.2+e3eddc2119
	- fabric-renderer-api-v1 3.4.1+b4d813fc19
	- fabric-renderer-indigo 1.7.1+c705a49c19
	- fabric-renderer-registries-v1 3.2.69+df3654b319
	- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	- fabric-rendering-fluids-v1 3.1.6+1daea21519
	- fabric-rendering-v0 1.1.72+df3654b319
	- fabric-rendering-v1 5.1.0+ab4c25a019
	- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	- fabric-resource-loader-v0 1.3.1+5b5275af19
	- fabric-screen-api-v1 2.0.25+8b68f1c719
	- fabric-screen-handler-api-v1 1.3.91+b559734419
	- fabric-sound-api-v1 1.0.23+6573ed8c19
	- fabric-transfer-api-v1 5.4.4+7b3d111d19
	- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabricloader 0.19.3
	- java 26
	- minecraft 1.21.1
	- mixinextras 0.5.4
[14:24:33] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Sofia/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/41c4a3984a80f4679e759fb9f495587acc5cdac7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[14:24:34] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[14:24:34] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[14:24:35] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[14:24:36] [Datafixer Bootstrap/INFO] (Minecraft) 226 Datafixer optimizations took 330 milliseconds
[14:24:41] [Render thread/INFO] (Minecraft) [STDERR]: [LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[14:24:41] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[14:24:41] [Render thread/INFO] (Minecraft) Setting user: Player862
[14:24:42] [Render thread/INFO] (colored-foliage) Colored foliage initialized
[14:24:42] [Render thread/INFO] (colored-foliage) Registering Colored for colored-foliage
[14:24:42] [Render thread/INFO] (colored-foliage) Registering item groups
[14:24:42] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[14:24:42] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[14:24:44] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, colored-foliage, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader
[14:24:44] [Worker-Main-2/INFO] (Minecraft) Found unifont_all_no_pua-15.1.05.hex, loading
[14:24:44] [IO-Worker-1/INFO] (Minecraft) Preferred audio device has become available!
[14:24:44] [Worker-Main-6/INFO] (Minecraft) Found unifont_jp_patch-15.1.05.hex, loading
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.ambient_with_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.ambient_without_item
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.death
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.hurt
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.item_given
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.item_taken
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.allay.item_thrown
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.cave
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.basalt_deltas.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.basalt_deltas.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.basalt_deltas.mood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.crimson_forest.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.crimson_forest.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.crimson_forest.mood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.nether_wastes.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.nether_wastes.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.nether_wastes.mood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.soul_sand_valley.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.soul_sand_valley.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.soul_sand_valley.mood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.warped_forest.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.warped_forest.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.warped_forest.mood
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.enter
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.exit
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.loop
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.loop.additions
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.loop.additions.rare
[14:24:44] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:ambient.underwater.loop.additions.ultra_rare
